nohup: 忽略输入
/opt/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Using device: cuda
Preparing Data and Topology...
Initializing Custom Transforms...
Loading Custom Trainset...
Loading Custom Testset...
Creating Global Loader...
Creating Test Loader...
Partitioning...
Loaders Ready.

=== Experiment 1/4: Baseline (Identity) ===

Running Experiment: Baseline
Iter 50: Evaluating...Iter 100: Evaluating...Iter 150: Evaluating...Iter 200: Evaluating...Exp: Baseline | Iter: 200 | Gap: -0.0002 | Acc: 10.00% | ConsErr: 0.0088
Iter 4650: Evaluating...Iter 4700: Evaluating...Iter 4750: Evaluating...Iter 4800: Evaluating...Exp: Baseline | Iter: 4800 | Gap: 0.0001 | Acc: 10.00% | ConsErr: 0.0092
Iter 4850: Evaluating...Iter 4900: Evaluating...Iter 4950: Evaluating...Iter 5000: Evaluating...Exp: Baseline | Iter: 5000 | Gap: 0.0003 | Acc: 10.00% | ConsErr: 0.0088
Iter 5050: Evaluating...Iter 5100: Evaluating...Iter 5150: Evaluating...Iter 5200: Evaluating...Exp: Baseline | Iter: 5200 | Gap: 0.0004 | Acc: 10.00% | ConsErr: 0.0095
Iter 5250: Evaluating...Iter 5300: Evaluating...Iter 5350: Evaluating...Iter 5400: Evaluating...Exp: Baseline | Iter: 5400 | Gap: 0.0000 | Acc: 10.00% | ConsErr: 0.0093
Iter 5450: Evaluating...Iter 5500: Evaluating...Iter 5550: Evaluating...Iter 5600: Evaluating...Exp: Baseline | Iter: 5600 | Gap: -0.0004 | Acc: 10.00% | ConsErr: 0.0094
Iter 5650: Evaluating...Iter 5700: Evaluating...Iter 5750: Evaluating...Iter 5800: Evaluating...Exp: Baseline | Iter: 5800 | Gap: -0.0004 | Acc: 10.00% | ConsErr: 0.0096
Iter 5850: Evaluating...Iter 5900: Evaluating...Iter 5950: Evaluating...Iter 6000: Evaluating...Exp: Baseline | Iter: 6000 | Gap: 0.0002 | Acc: 10.00% | ConsErr: 0.0093
Iter 6050: Evaluating...Iter 6100: Evaluating...Iter 6150: Evaluating...Iter 6200: Evaluating...Exp: Baseline | Iter: 6200 | Gap: -0.0004 | Acc: 10.00% | ConsErr: 0.0094
Iter 6250: Evaluating...Iter 6300: Evaluating...Iter 6350: Evaluating...Iter 6400: Evaluating...Exp: Baseline | Iter: 6400 | Gap: -0.0001 | Acc: 10.00% | ConsErr: 0.0092
Iter 6450: Evaluating...Iter 6500: Evaluating...Iter 6550: Evaluating...Iter 6600: Evaluating...Exp: Baseline | Iter: 6600 | Gap: -0.0001 | Acc: 10.00% | ConsErr: 0.0096
Iter 6650: Evaluating...Iter 6700: Evaluating...Iter 6750: Evaluating...Iter 6800: Evaluating...Exp: Baseline | Iter: 6800 | Gap: -0.0001 | Acc: 10.00% | ConsErr: 0.0091
Iter 6850: Evaluating...Iter 6900: Evaluating...Iter 6950: Evaluating...Iter 7000: Evaluating...Exp: Baseline | Iter: 7000 | Gap: -0.0004 | Acc: 10.00% | ConsErr: 0.0090
Iter 7050: Evaluating...Iter 7100: Evaluating...Iter 7150: Evaluating...Iter 7200: Evaluating...Exp: Baseline | Iter: 7200 | Gap: -0.0001 | Acc: 10.00% | ConsErr: 0.0096
Iter 7250: Evaluating...Iter 7300: Evaluating...Iter 7350: Evaluating...Iter 7400: Evaluating...Exp: Baseline | Iter: 7400 | Gap: -0.0006 | Acc: 10.00% | ConsErr: 0.0094
Iter 7450: Evaluating...Iter 7500: Evaluating...Iter 7550: Evaluating...Iter 7600: Evaluating...Exp: Baseline | Iter: 7600 | Gap: -0.0002 | Acc: 10.00% | ConsErr: 0.0093
Iter 7650: Evaluating...Iter 7700: Evaluating...Iter 7750: Evaluating...Iter 7800: Evaluating...Exp: Baseline | Iter: 7800 | Gap: -0.0004 | Acc: 10.00% | ConsErr: 0.0096
Iter 7850: Evaluating...Iter 7900: Evaluating...Iter 7950: Evaluating...Iter 8000: Evaluating...Exp: Baseline | Iter: 8000 | Gap: -0.0008 | Acc: 10.00% | ConsErr: 0.0092
Iter 8050: Evaluating...Iter 8100: Evaluating...Iter 8150: Evaluating...Iter 8200: Evaluating...Exp: Baseline | Iter: 8200 | Gap: -0.0006 | Acc: 10.00% | ConsErr: 0.0093
Iter 8250: Evaluating...Iter 8300: Evaluating...Iter 8350: Evaluating...Iter 8400: Evaluating...Exp: Baseline | Iter: 8400 | Gap: -0.0006 | Acc: 10.00% | ConsErr: 0.0095
Iter 8450: Evaluating...Iter 8500: Evaluating...Iter 8550: Evaluating...Iter 8600: Evaluating...Exp: Baseline | Iter: 8600 | Gap: -0.0007 | Acc: 10.00% | ConsErr: 0.0094
Iter 8650: Evaluating...Iter 8700: Evaluating...Iter 8750: Evaluating...Iter 8800: Evaluating...Exp: Baseline | Iter: 8800 | Gap: -0.0012 | Acc: 10.00% | ConsErr: 0.0093
Iter 8850: Evaluating...Iter 8900: Evaluating...Iter 8950: Evaluating...Iter 9000: Evaluating...Exp: Baseline | Iter: 9000 | Gap: -0.0013 | Acc: 10.00% | ConsErr: 0.0094
Iter 9050: Evaluating...Iter 9100: Evaluating...Iter 9150: Evaluating...Iter 9200: Evaluating...Exp: Baseline | Iter: 9200 | Gap: -0.0013 | Acc: 10.00% | ConsErr: 0.0097
Iter 9250: Evaluating...Iter 9300: Evaluating...Iter 9350: Evaluating...Iter 9400: Evaluating...Exp: Baseline | Iter: 9400 | Gap: -0.0009 | Acc: 10.00% | ConsErr: 0.0094
Iter 9450: Evaluating...Iter 9500: Evaluating...Iter 9550: Evaluating...Iter 9600: Evaluating...Exp: Baseline | Iter: 9600 | Gap: -0.0009 | Acc: 9.92% | ConsErr: 0.0094
Iter 9650: Evaluating...Iter 9700: Evaluating...Iter 9750: Evaluating...Iter 9800: Evaluating...Exp: Baseline | Iter: 9800 | Gap: -0.0013 | Acc: 10.00% | ConsErr: 0.0093
Iter 9850: Evaluating...Iter 9900: Evaluating...Iter 9950: Evaluating...Iter 10000: Evaluating...Exp: Baseline | Iter: 10000 | Gap: -0.0015 | Acc: 9.94% | ConsErr: 0.0096
Iter 10050: Evaluating...Iter 10100: Evaluating...Iter 10150: Evaluating...Iter 10200: Evaluating...Exp: Baseline | Iter: 10200 | Gap: -0.0011 | Acc: 9.97% | ConsErr: 0.0091
Iter 10250: Evaluating...Iter 10300: Evaluating...Iter 10350: Evaluating...Iter 10400: Evaluating...Exp: Baseline | Iter: 10400 | Gap: -0.0010 | Acc: 10.00% | ConsErr: 0.0094
Iter 10450: Evaluating...Iter 10500: Evaluating...Iter 10550: Evaluating...Iter 10600: Evaluating...Exp: Baseline | Iter: 10600 | Gap: -0.0015 | Acc: 9.99% | ConsErr: 0.0091
Iter 10650: Evaluating...Iter 10700: Evaluating...Iter 10750: Evaluating...Iter 10800: Evaluating...Exp: Baseline | Iter: 10800 | Gap: -0.0013 | Acc: 9.99% | ConsErr: 0.0096
Iter 10850: Evaluating...Iter 10900: Evaluating...Iter 10950: Evaluating...Iter 11000: Evaluating...Exp: Baseline | Iter: 11000 | Gap: -0.0013 | Acc: 9.92% | ConsErr: 0.0099
Iter 11050: Evaluating...Iter 11100: Evaluating...Iter 11150: Evaluating...Iter 11200: Evaluating...Exp: Baseline | Iter: 11200 | Gap: -0.0013 | Acc: 9.99% | ConsErr: 0.0092
Iter 11250: Evaluating...Iter 11300: Evaluating...Iter 11350: Evaluating...Iter 11400: Evaluating...Exp: Baseline | Iter: 11400 | Gap: -0.0014 | Acc: 9.80% | ConsErr: 0.0097
Iter 11450: Evaluating...Iter 11500: Evaluating...Iter 11550: Evaluating...Iter 11600: Evaluating...Exp: Baseline | Iter: 11600 | Gap: -0.0017 | Acc: 9.97% | ConsErr: 0.0094
Iter 11650: Evaluating...Iter 11700: Evaluating...Iter 11750: Evaluating...Iter 11800: Evaluating...Exp: Baseline | Iter: 11800 | Gap: -0.0011 | Acc: 9.94% | ConsErr: 0.0096
Iter 11850: Evaluating...Iter 11900: Evaluating...Iter 11950: Evaluating...Iter 12000: Evaluating...Exp: Baseline | Iter: 12000 | Gap: -0.0016 | Acc: 9.89% | ConsErr: 0.0095
Iter 12050: Evaluating...Iter 12100: Evaluating...Iter 12150: Evaluating...Iter 12200: Evaluating...Exp: Baseline | Iter: 12200 | Gap: -0.0014 | Acc: 9.69% | ConsErr: 0.0093
Iter 12250: Evaluating...Iter 12300: Evaluating...Iter 12350: Evaluating...Iter 12400: Evaluating...Exp: Baseline | Iter: 12400 | Gap: -0.0009 | Acc: 9.78% | ConsErr: 0.0094
Iter 12450: Evaluating...Iter 12500: Evaluating...Iter 12550: Evaluating...Iter 12600: Evaluating...Exp: Baseline | Iter: 12600 | Gap: -0.0009 | Acc: 9.45% | ConsErr: 0.0088
Iter 12650: Evaluating...Iter 12700: Evaluating...Iter 12750: Evaluating...Iter 12800: Evaluating...Exp: Baseline | Iter: 12800 | Gap: -0.0010 | Acc: 9.39% | ConsErr: 0.0094
Iter 12850: Evaluating...Iter 12900: Evaluating...Iter 12950: Evaluating...Iter 13000: Evaluating...Exp: Baseline | Iter: 13000 | Gap: -0.0005 | Acc: 9.76% | ConsErr: 0.0097
Iter 13050: Evaluating...Iter 13100: Evaluating...Iter 13150: Evaluating...Iter 13200: Evaluating...Exp: Baseline | Iter: 13200 | Gap: -0.0011 | Acc: 9.87% | ConsErr: 0.0092
Iter 13250: Evaluating...Iter 13300: Evaluating...Iter 13350: Evaluating...Iter 13400: Evaluating...Exp: Baseline | Iter: 13400 | Gap: -0.0009 | Acc: 9.87% | ConsErr: 0.0095
Iter 13450: Evaluating...Iter 13500: Evaluating...Iter 13550: Evaluating...Iter 13600: Evaluating...Exp: Baseline | Iter: 13600 | Gap: -0.0012 | Acc: 9.95% | ConsErr: 0.0097
Iter 13650: Evaluating...Iter 13700: Evaluating...Iter 13750: Evaluating...Iter 13800: Evaluating...Exp: Baseline | Iter: 13800 | Gap: -0.0012 | Acc: 9.88% | ConsErr: 0.0093
Iter 13850: Evaluating...Iter 13900: Evaluating...Iter 13950: Evaluating...Iter 14000: Evaluating...Exp: Baseline | Iter: 14000 | Gap: -0.0011 | Acc: 9.91% | ConsErr: 0.0092
Iter 14050: Evaluating...Iter 14100: Evaluating...Iter 14150: Evaluating...Iter 14200: Evaluating...Exp: Baseline | Iter: 14200 | Gap: -0.0008 | Acc: 9.47% | ConsErr: 0.0094
Iter 14250: Evaluating...Iter 14300: Evaluating...Iter 14350: Evaluating...Iter 14400: Evaluating...Exp: Baseline | Iter: 14400 | Gap: -0.0008 | Acc: 9.41% | ConsErr: 0.0095
Iter 14450: Evaluating...Iter 14500: Evaluating...Iter 14550: Evaluating...Iter 14600: Evaluating...Exp: Baseline | Iter: 14600 | Gap: -0.0016 | Acc: 9.73% | ConsErr: 0.0094
Iter 14650: Evaluating...Iter 14700: Evaluating...Iter 14750: Evaluating...Iter 14800: Evaluating...Exp: Baseline | Iter: 14800 | Gap: -0.0012 | Acc: 9.33% | ConsErr: 0.0092
Iter 14850: Evaluating...Iter 14900: Evaluating...Iter 14950: Evaluating...Iter 15000: Evaluating...Exp: Baseline | Iter: 15000 | Gap: -0.0018 | Acc: 9.24% | ConsErr: 0.0092
Iter 15050: Evaluating...Iter 15100: Evaluating...Iter 15150: Evaluating...Iter 15200: Evaluating...Exp: Baseline | Iter: 15200 | Gap: -0.0013 | Acc: 9.55% | ConsErr: 0.0094
Iter 15250: Evaluating...Iter 15300: Evaluating...Iter 15350: Evaluating...Iter 15400: Evaluating...Exp: Baseline | Iter: 15400 | Gap: -0.0013 | Acc: 9.56% | ConsErr: 0.0096
Iter 15450: Evaluating...Iter 15500: Evaluating...Iter 15550: Evaluating...Iter 15600: Evaluating...Exp: Baseline | Iter: 15600 | Gap: -0.0014 | Acc: 9.69% | ConsErr: 0.0097
Iter 15650: Evaluating...Iter 15700: Evaluating...
=== Experiment 2/4: Top-10% ===

Running Experiment: Top10
Iter 50: Evaluating...Iter 100: Evaluating...Iter 150: Evaluating...Iter 200: Evaluating...Exp: Top10 | Iter: 200 | Gap: -0.0018 | Acc: 11.82% | ConsErr: 0.0091
Iter 250: Evaluating...Iter 300: Evaluating...Iter 350: Evaluating...Iter 400: Evaluating...Exp: Top10 | Iter: 400 | Gap: -0.0018 | Acc: 12.15% | ConsErr: 0.0084
Iter 450: Evaluating...Iter 500: Evaluating...Iter 550: Evaluating...Iter 600: Evaluating...Exp: Top10 | Iter: 600 | Gap: -0.0022 | Acc: 13.25% | ConsErr: 0.0091
Iter 650: Evaluating...Iter 700: Evaluating...Iter 750: Evaluating...Iter 800: Evaluating...Exp: Top10 | Iter: 800 | Gap: -0.0022 | Acc: 14.08% | ConsErr: 0.0092
Iter 850: Evaluating...Iter 900: Evaluating...Iter 950: Evaluating...Iter 1000: Evaluating...Exp: Top10 | Iter: 1000 | Gap: -0.0020 | Acc: 13.84% | ConsErr: 0.0089
Iter 1050: Evaluating...Iter 1100: Evaluating...Iter 1150: Evaluating...Iter 1200: Evaluating...Exp: Top10 | Iter: 1200 | Gap: -0.0017 | Acc: 13.96% | ConsErr: 0.0089
Iter 1250: Evaluating...Iter 1300: Evaluating...Iter 1350: Evaluating...Iter 1400: Evaluating...Exp: Top10 | Iter: 1400 | Gap: -0.0016 | Acc: 12.20% | ConsErr: 0.0094
Iter 1450: Evaluating...Iter 1500: Evaluating...Iter 1550: Evaluating...Iter 1600: Evaluating...Exp: Top10 | Iter: 1600 | Gap: -0.0013 | Acc: 10.86% | ConsErr: 0.0092
Iter 1650: Evaluating...Iter 1700: Evaluating...Iter 1750: Evaluating...Iter 1800: Evaluating...Exp: Top10 | Iter: 1800 | Gap: -0.0012 | Acc: 10.93% | ConsErr: 0.0089
Iter 1850: Evaluating...Iter 1900: Evaluating...Iter 1950: Evaluating...Iter 2000: Evaluating...Exp: Top10 | Iter: 2000 | Gap: -0.0010 | Acc: 11.08% | ConsErr: 0.0090
Iter 2050: Evaluating...Iter 2100: Evaluating...Iter 2150: Evaluating...Iter 2200: Evaluating...Exp: Top10 | Iter: 2200 | Gap: -0.0009 | Acc: 10.64% | ConsErr: 0.0089
Iter 2250: Evaluating...Iter 2300: Evaluating...Iter 2350: Evaluating...Iter 2400: Evaluating...Exp: Top10 | Iter: 2400 | Gap: -0.0010 | Acc: 10.74% | ConsErr: 0.0089
Iter 2450: Evaluating...Iter 2500: Evaluating...Iter 2550: Evaluating...Iter 2600: Evaluating...Exp: Top10 | Iter: 2600 | Gap: -0.0009 | Acc: 10.92% | ConsErr: 0.0086
Iter 2650: Evaluating...Iter 2700: Evaluating...Iter 2750: Evaluating...Iter 2800: Evaluating...Exp: Top10 | Iter: 2800 | Gap: -0.0010 | Acc: 10.47% | ConsErr: 0.0089
Iter 2850: Evaluating...Iter 2900: Evaluating...Iter 2950: Evaluating...Iter 3000: Evaluating...Exp: Top10 | Iter: 3000 | Gap: -0.0010 | Acc: 10.35% | ConsErr: 0.0092
Iter 3050: Evaluating...Iter 3100: Evaluating...Iter 3150: Evaluating...Iter 3200: Evaluating...Exp: Top10 | Iter: 3200 | Gap: -0.0009 | Acc: 10.77% | ConsErr: 0.0089
Iter 3250: Evaluating...Iter 3300: Evaluating...Iter 3350: Evaluating...Iter 3400: Evaluating...Exp: Top10 | Iter: 3400 | Gap: -0.0012 | Acc: 10.58% | ConsErr: 0.0089
Iter 3450: Evaluating...Iter 3500: Evaluating...Iter 3550: Evaluating...Iter 3600: Evaluating...Exp: Top10 | Iter: 3600 | Gap: -0.0014 | Acc: 11.12% | ConsErr: 0.0092
Iter 3650: Evaluating...Iter 3700: Evaluating...Iter 3750: Evaluating...Iter 3800: Evaluating...Exp: Top10 | Iter: 3800 | Gap: -0.0012 | Acc: 11.20% | ConsErr: 0.0090
Iter 3850: Evaluating...Iter 3900: Evaluating...Iter 3950: Evaluating...Iter 4000: Evaluating...Exp: Top10 | Iter: 4000 | Gap: -0.0015 | Acc: 10.72% | ConsErr: 0.0090
Iter 4050: Evaluating...Iter 4100: Evaluating...Iter 4150: Evaluating...Iter 4200: Evaluating...Exp: Top10 | Iter: 4200 | Gap: -0.0013 | Acc: 10.77% | ConsErr: 0.0091
Iter 4250: Evaluating...Iter 4300: Evaluating...Iter 4350: Evaluating...Iter 4400: Evaluating...Exp: Top10 | Iter: 4400 | Gap: -0.0015 | Acc: 10.76% | ConsErr: 0.0092
Iter 4450: Evaluating...Iter 4500: Evaluating...Iter 4550: Evaluating...Iter 4600: Evaluating...Exp: Top10 | Iter: 4600 | Gap: -0.0019 | Acc: 10.72% | ConsErr: 0.0091
Iter 4650: Evaluating...Iter 4700: Evaluating...Iter 4750: Evaluating...Iter 4800: Evaluating...Exp: Top10 | Iter: 4800 | Gap: -0.0017 | Acc: 10.40% | ConsErr: 0.0089
Iter 4850: Evaluating...Iter 4900: Evaluating...Iter 4950: Evaluating...Iter 5000: Evaluating...Exp: Top10 | Iter: 5000 | Gap: -0.0015 | Acc: 10.43% | ConsErr: 0.0090
Iter 5050: Evaluating...Iter 5100: Evaluating...Iter 5150: Evaluating...Iter 5200: Evaluating...Exp: Top10 | Iter: 5200 | Gap: -0.0019 | Acc: 10.40% | ConsErr: 0.0091
Iter 5250: Evaluating...Iter 5300: Evaluating...Iter 5350: Evaluating...Iter 5400: Evaluating...Exp: Top10 | Iter: 5400 | Gap: -0.0020 | Acc: 10.34% | ConsErr: 0.0089
Iter 5450: Evaluating...Iter 5500: Evaluating...Iter 5550: Evaluating...Iter 5600: Evaluating...Exp: Top10 | Iter: 5600 | Gap: -0.0014 | Acc: 10.40% | ConsErr: 0.0087
Iter 5650: Evaluating...Iter 5700: Evaluating...Iter 5750: Evaluating...Iter 5800: Evaluating...Exp: Top10 | Iter: 5800 | Gap: -0.0017 | Acc: 10.14% | ConsErr: 0.0088
Iter 5850: Evaluating...Iter 5900: Evaluating...Iter 5950: Evaluating...Iter 6000: Evaluating...Exp: Top10 | Iter: 6000 | Gap: -0.0020 | Acc: 10.20% | ConsErr: 0.0091
Iter 6050: Evaluating...Iter 6100: Evaluating...Iter 6150: Evaluating...Iter 6200: Evaluating...Exp: Top10 | Iter: 6200 | Gap: -0.0014 | Acc: 10.09% | ConsErr: 0.0091
Iter 6250: Evaluating...Iter 6300: Evaluating...Iter 6350: Evaluating...Iter 6400: Evaluating...Exp: Top10 | Iter: 6400 | Gap: -0.0020 | Acc: 10.10% | ConsErr: 0.0089
Iter 6450: Evaluating...Iter 6500: Evaluating...Iter 6550: Evaluating...Iter 6600: Evaluating...Exp: Top10 | Iter: 6600 | Gap: -0.0015 | Acc: 10.04% | ConsErr: 0.0089
Iter 6650: Evaluating...Iter 6700: Evaluating...Iter 6750: Evaluating...Iter 6800: Evaluating...Exp: Top10 | Iter: 6800 | Gap: -0.0017 | Acc: 10.11% | ConsErr: 0.0094
Iter 6850: Evaluating...Iter 6900: Evaluating...Iter 6950: Evaluating...Iter 7000: Evaluating...Exp: Top10 | Iter: 7000 | Gap: -0.0018 | Acc: 10.10% | ConsErr: 0.0089
Iter 7050: Evaluating...Iter 7100: Evaluating...Iter 7150: Evaluating...Iter 7200: Evaluating...Exp: Top10 | Iter: 7200 | Gap: -0.0019 | Acc: 10.19% | ConsErr: 0.0090
Iter 7250: Evaluating...Iter 7300: Evaluating...Iter 7350: Evaluating...Iter 7400: Evaluating...Exp: Top10 | Iter: 7400 | Gap: -0.0020 | Acc: 10.08% | ConsErr: 0.0089
Iter 7450: Evaluating...Iter 7500: Evaluating...Iter 7550: Evaluating...Iter 7600: Evaluating...Exp: Top10 | Iter: 7600 | Gap: -0.0017 | Acc: 10.03% | ConsErr: 0.0094
Iter 7650: Evaluating...Iter 7700: Evaluating...Iter 7750: Evaluating...Iter 7800: Evaluating...Exp: Top10 | Iter: 7800 | Gap: -0.0017 | Acc: 10.09% | ConsErr: 0.0092
Iter 7850: Evaluating...Iter 7900: Evaluating...Iter 7950: Evaluating...Iter 8000: Evaluating...Exp: Top10 | Iter: 8000 | Gap: -0.0017 | Acc: 10.08% | ConsErr: 0.0090
Iter 8050: Evaluating...Iter 8100: Evaluating...Iter 8150: Evaluating...Iter 8200: Evaluating...Exp: Top10 | Iter: 8200 | Gap: -0.0019 | Acc: 10.12% | ConsErr: 0.0095
Iter 8250: Evaluating...Iter 8300: Evaluating...Iter 8350: Evaluating...Iter 8400: Evaluating...Exp: Top10 | Iter: 8400 | Gap: -0.0020 | Acc: 10.13% | ConsErr: 0.0088
Iter 8450: Evaluating...Iter 8500: Evaluating...Iter 8550: Evaluating...Iter 8600: Evaluating...Exp: Top10 | Iter: 8600 | Gap: -0.0024 | Acc: 10.11% | ConsErr: 0.0094
Iter 8650: Evaluating...Iter 8700: Evaluating...Iter 8750: Evaluating...Iter 8800: Evaluating...Exp: Top10 | Iter: 8800 | Gap: -0.0021 | Acc: 10.07% | ConsErr: 0.0090
Iter 8850: Evaluating...Iter 8900: Evaluating...Iter 8950: Evaluating...Iter 9000: Evaluating...Exp: Top10 | Iter: 9000 | Gap: -0.0021 | Acc: 10.05% | ConsErr: 0.0092
Iter 9050: Evaluating...Iter 9100: Evaluating...Iter 9150: Evaluating...Iter 9200: Evaluating...Exp: Top10 | Iter: 9200 | Gap: -0.0020 | Acc: 10.02% | ConsErr: 0.0090
Iter 9250: Evaluating...Iter 9300: Evaluating...Iter 9350: Evaluating...Iter 9400: Evaluating...Exp: Top10 | Iter: 9400 | Gap: -0.0022 | Acc: 10.02% | ConsErr: 0.0093
Iter 9450: Evaluating...Iter 9500: Evaluating...Iter 9550: Evaluating...Iter 9600: Evaluating...Exp: Top10 | Iter: 9600 | Gap: -0.0023 | Acc: 10.06% | ConsErr: 0.0094
Iter 9650: Evaluating...Iter 9700: Evaluating...Iter 9750: Evaluating...Iter 9800: Evaluating...Exp: Top10 | Iter: 9800 | Gap: -0.0016 | Acc: 10.01% | ConsErr: 0.0091
Iter 9850: Evaluating...Iter 9900: Evaluating...Iter 9950: Evaluating...Iter 10000: Evaluating...Exp: Top10 | Iter: 10000 | Gap: -0.0020 | Acc: 10.01% | ConsErr: 0.0089
Iter 10050: Evaluating...Iter 10100: Evaluating...Iter 10150: Evaluating...Iter 10200: Evaluating...Exp: Top10 | Iter: 10200 | Gap: -0.0014 | Acc: 10.00% | ConsErr: 0.0094
